student_id,gpa,attendance,semester,prev_gpa,failed_courses,feedback_engagement,late_assignments,forum_participation,meeting_attendance,study_group,days_active,clicks_per_week,assessments_submitted,previous_attempts,studied_credits,dropout,risk_category,risk_score
S0001,3.347699907107863,98.99355436586002,6,2.8987411305808397,0,44.81868748138508,1.450055499724023,5,84.17188234304157,3,6.911595012004359,15,6,0,12,0,Low Risk,0.20861663446573514
S0002,2.903214989180171,94.24633682912769,7,2.708207808858101,0,85.74033139281784,13.599404484038168,1,55.61161958938256,1,5.666089741826487,12,5,0,27,1,Low Risk,0.1452454057283066
S0003,3.4533819766704847,85.59630369920174,6,3.4283505857333765,1,90.47552603241633,22.01492150401813,1,79.53296692527087,2,4.967114300797205,8,9,1,26,1,Low Risk,0.2743233534055306
S0004,4.0,78.53063222294426,3,3.565106434090441,0,61.93124602757284,10.275495089834234,5,85.01298414757649,1,4.54392572728837,18,9,0,20,1,Low Risk,0.3414083658321223
S0005,2.836092637693665,91.9822331361359,3,2.559534693756071,3,79.77854479278058,30.54597720111652,3,59.37110778528216,2,6.0771624764408045,10,7,1,14,0,Low Risk,0.18823025045826597
S0006,2.8361041301355736,88.9348538542175,8,2.534916918511124,0,60.87393934954761,12.084722083745609,2,65.99012060544565,0,5.177989379603304,14,4,0,31,1,Low Risk,0.27743733946949006
S0007,4.0,93.95193220027733,3,4.0,1,100.0,23.854361572759167,4,87.33752950755306,0,6.731758383180352,7,3,3,38,0,Low Risk,0.23226029542294044
S0008,3.537204310407036,91.35171801681967,6,3.558007611517912,2,77.30741844430628,21.763725209928296,2,71.80510603532133,2,3.3122951375741847,1,3,0,16,0,Low Risk,0.27180022496999234
S0009,2.671367929845533,95.49552715319336,4,2.4548466638443576,1,51.65689017257903,46.01649637681079,3,78.46187342735038,0,5.423645788533188,5,8,2,35,0,Low Risk,0.11886496196573107
S0010,3.3797920305101754,79.64764788439432,5,3.432838292151995,2,83.39616196018676,5.371386123495908,3,88.11166278438469,1,4.436702332454117,9,3,1,32,0,Low Risk,0.18833799306027751
S0011,2.6756076150312764,98.17394065634326,5,2.511603589655097,1,91.17561346980494,53.126286367320574,4,100.0,0,5.414275217513602,3,3,0,27,0,Low Risk,0.13539108810498587
S0012,2.67398917250082,86.975996046924,8,2.592492639403004,1,73.96263302271751,11.08475220890593,4,76.67322198382412,2,5.250856251596398,12,6,1,38,0,Low Risk,0.17504619466400492
S0013,3.169373590096224,100.0,2,3.6714092171857846,2,79.58883383486537,0.0,2,100.0,0,5.509666209000023,4,4,1,16,0,Low Risk,0.2585459810095511
S0014,1.6607038287395417,78.10812181910433,5,2.062842144276646,3,68.60493141542405,16.746275143601935,2,50.6183950805661,2,5.977582146776189,5,7,1,27,1,Low Risk,0.3724546930536149
S0015,1.7925575172408772,100.0,5,1.402683146162598,1,47.31439093707533,68.60208722955211,1,82.22544288022978,1,6.389792579761828,14,5,0,11,0,Low Risk,0.12566282559505665
S0016,2.60639872953132,86.97910783462648,3,2.855318454895072,1,66.96532483158984,33.428078525279375,6,74.98866189357153,0,6.951723170403616,8,4,0,37,0,Low Risk,0.21271641400994978
S0017,2.291018215765903,78.48581996385552,3,2.534437182113381,0,80.46079265927116,29.044461551618923,4,72.01311523897404,1,5.0157943010573725,13,3,2,15,1,Low Risk,0.18147100780934045
S0018,3.219973132816692,80.16114165945679,6,2.8754941461909063,1,67.43946264033524,31.927802924622807,3,89.8710136333528,0,4.457650026389686,11,3,0,31,0,Low Risk,0.12161968666713355
S0019,2.364383147135152,81.7965269180568,8,2.61001644026161,1,86.01530853479181,8.456098032465393,2,76.7806900192217,0,3.774178231318277,6,6,0,17,0,Low Risk,0.1016014139658447
S0020,2.011387409065296,89.24165946401916,2,2.472766984589062,2,62.15636877604832,24.89066564548789,2,49.625699976601744,0,5.434886340363585,16,4,2,30,1,Low Risk,0.3236684005389243
S0021,4.0,90.228354880355,8,3.663236558126676,0,63.46818345098345,20.03753450475684,2,56.17446127624126,0,5.834917347426754,4,3,1,30,0,Low Risk,0.35029999350392216
S0022,2.841956589659425,79.26299996061421,1,2.566705743355146,1,86.6223999598781,47.13600122966615,5,90.83040437534666,3,3.651552250968892,13,7,0,35,0,Low Risk,0.19018487329754205
S0023,3.0472697432815465,84.75645407739017,7,3.352568183334597,3,74.43705033606089,18.36968425120021,1,55.44158139613905,0,6.14466498424874,3,2,1,26,1,Low Risk,0.3572916953471348
S0024,2.00267626965058,100.0,2,2.0841248628982747,2,61.76556837688816,14.325851831338872,3,91.23231771771168,1,4.898649689616188,14,7,0,13,0,Low Risk,0.3206276640989003
